name,engine,technology,description,conforms,successes,failures
pr,shacl,shex_s,"Positive recursion in ShEx 
",True,"[{'node': ':b', 'shape': ':S'}, {'node': ':a', 'shape': ':S'}, {'node': ':c', 'shape': ':S'}, {'node': ':d', 'shape': ':S'}]",[]
pr,shacl,pyshacl,"Example with positive recursion, encoding using qualified value shapes
",True,[],[]
pr,shacl,shaclex_shacl,"Example with positive recursion, encoding using qualified value shapes
",Error,[],Error running commandCommandResult.TIMEOUT
pr,shacl,jena_shacl,"Example with positive recursion, encoding using qualified value shapes
",True,[],[]
pr,shacl,shacl_tq,"Example with positive recursion, encoding using qualified value shapes
",False,[],"[{'node': ':a', 'shape': ':S'}, {'node': ':b', 'shape': ':S'}]"
pr_node,shacl,pyshacl,"Example with positive recursion, basic encoding with sh:node
",True,[],[]
pr_node,shacl,shaclex_shacl,"Example with positive recursion, basic encoding with sh:node
",True,[],[]
pr_node,shacl,jena_shacl,"Example with positive recursion, basic encoding with sh:node
",True,[],[]
pr_node,shacl,shacl_tq,"Example with positive recursion, basic encoding with sh:node
",False,[],"[{'node': ':a', 'shape': ':S'}, {'node': ':b', 'shape': ':S'}]"
sa1,shacl,pyshacl,"Separation test for sa1
",True,[],[]
sa1,shacl,shaclex_shacl,"Separation test for sa1
",True,[],[]
sa1,shacl,jena_shacl,"Separation test for sa1
",True,[],[]
sa1,shacl,shacl_tq,"Separation test for sa1
",True,[],[]
sa1,shacl,shex_s,"Separation test for sa1 (ShEx)
",True,"[{'node': ':a', 'shape': ':S'}]",[]
sa2,shacl,pyshacl,"Separation test for sa2
",True,[],[]
sa2,shacl,shaclex_shacl,"Separation test for sa2
",True,[],[]
sa2,shacl,jena_shacl,"Separation test for sa2
",True,[],[]
sa2,shacl,shacl_tq,"Separation test for sa2
",True,[],[]
sa2,shacl,shex_s,"Separation test for sa2 (ShEx)
",True,"[{'node': ':a', 'shape': ':S'}, {'node': ':b', 'shape': ':S'}]",[]
sa3,shacl,pyshacl,"Separation test for SA3
",Undefined,[],[]
sa3,shacl,shaclex_shacl,"Separation test for SA3
",Error,[],Error running commandCommandResult.TIMEOUT
sa3,shacl,jena_shacl,"Separation test for SA3
",False,[],"[{'node': ':a', 'shape': ':S'}, {'node': ':b', 'shape': ':S'}, {'node': ':a', 'shape': ':S1'}, {'node': ':b', 'shape': ':S1'}]"
sa3,shacl,shacl_tq,"Separation test for SA3
",False,[],"[{'node': ':a', 'shape': ':S'}, {'node': ':b', 'shape': ':S'}, {'node': ':c', 'shape': ':S'}, {'node': ':a', 'shape': ':S1'}, {'node': ':b', 'shape': ':S1'}, {'node': ':c', 'shape': ':S1'}]"
sa3,shacl,shex_s,"Separation test - sa3 (ShEx)
",True,"[{'node': ':b', 'shape': ':S'}, {'node': ':b', 'shape': ':S1'}, {'node': ':c', 'shape': ':S'}, {'node': ':c', 'shape': ':S1'}, {'node': ':a', 'shape': ':S'}, {'node': ':a', 'shape': ':S1'}]",[]
sa3_single,shacl,pyshacl,"Single SA3 (SHACL)
",Undefined,[],[]
sa3_single,shacl,shaclex_shacl,"Single SA3 (SHACL)
",Error,[],Error running commandCommandResult.TIMEOUT
sa3_single,shacl,jena_shacl,"Single SA3 (SHACL)
",False,[],"[{'node': ':a', 'shape': ':S'}]"
sa3_single,shacl,shacl_tq,"Single SA3 (SHACL)
",False,[],"[{'node': ':a', 'shape': ':S'}]"
sa4,shacl,pyshacl,"Separation test - sa4 (SHACL)
",False,[],"[{'node': ':b', 'shape': ':S1'}, {'node': ':a', 'shape': ':S1'}]"
sa4,shacl,shaclex_shacl,"Separation test - sa4 (SHACL)
",Error,[],Error running commandCommandResult.TIMEOUT
sa4,shacl,jena_shacl,"Separation test - sa4 (SHACL)
",False,[],"[{'node': ':a', 'shape': ':S1'}, {'node': ':b', 'shape': ':S1'}]"
sa4,shacl,shacl_tq,"Separation test - sa4 (SHACL)
",True,[],[]
sa4,shacl,shex_s,"Separation test - sa4 (ShEx)
",False,"[{'node': ':a', 'shape': ':S'}, {'node': ':b', 'shape': ':S'}]","[{'node': ':a', 'shape': ':S1'}, {'node': ':b', 'shape': ':S1'}]"
reach1,shacl,pyshacl,"Separation test - reach1 (SHACL)
",True,[],[]
reach1,shacl,shaclex_shacl,"Separation test - reach1 (SHACL)
",Error,[],Error running commandCommandResult.TIMEOUT
reach1,shacl,jena_shacl,"Separation test - reach1 (SHACL)
",True,[],[]
reach1,shacl,shacl_tq,"Separation test - reach1 (SHACL)
",False,[],"[{'node': ':c', 'shape': ':R'}, {'node': ':d', 'shape': ':R'}]"
reach1,shacl,shex_s,"Separation test - reach1 (ShEx)
",True,"[{'node': ':b', 'shape': ':R'}, {'node': ':c', 'shape': ':R'}, {'node': ':d', 'shape': ':R'}, {'node': ':a', 'shape': ':R'}]",[]
safe1,shacl,pyshacl,"Separation test - Safe-1 (SHACL)
",False,[],"[{'node': ':a', 'shape': ':S'}]"
safe1,shacl,shaclex_shacl,"Separation test - Safe-1 (SHACL)
",False,[],[]
safe1,shacl,jena_shacl,"Separation test - Safe-1 (SHACL)
",False,[],"[{'node': ':a', 'shape': ':S'}]"
safe1,shacl,shacl_tq,"Separation test - Safe-1 (SHACL)
",False,[],"[{'node': ':a', 'shape': ':S'}]"
safe1,shacl,shex_s,"Separation test - Safe-1 (ShEx)
",False,"[{'node': ':c', 'shape': ':S'}, {'node': ':d', 'shape': ':S'}]","[{'node': ':b', 'shape': ':S'}, {'node': ':a', 'shape': ':S'}]"
reach2,shacl,pyshacl,"Separation test - reach2 (SHACL)
",False,[],"[{'node': ':a', 'shape': ':S'}]"
reach2,shacl,shaclex_shacl,"Separation test - reach2 (SHACL)
",False,[],[]
reach2,shacl,jena_shacl,"Separation test - reach2 (SHACL)
",False,[],"[{'node': ':a', 'shape': ':S'}]"
reach2,shacl,shacl_tq,"Separation test - reach2 (SHACL)
",False,[],"[{'node': ':a', 'shape': ':S'}]"
reach2,shacl,shex_s,"Separation test - reach2 (ShEx)
",False,"[{'node': ':c', 'shape': ':S'}, {'node': ':d', 'shape': ':S'}, {'node': ':b', 'shape': ':R'}, {'node': ':a', 'shape': ':R'}]","[{'node': ':c', 'shape': ':R'}, {'node': ':d', 'shape': ':R'}, {'node': ':b', 'shape': ':S'}, {'node': ':a', 'shape': ':S'}]"
safe2,shacl,pyshacl,"Separation test - safe2 (SHACL)
",False,[],"[{'node': ':a', 'shape': ':S'}, {'node': ':c', 'shape': ':S'}, {'node': ':b', 'shape': ':S'}, {'node': ':d', 'shape': ':S'}]"
safe2,shacl,shaclex_shacl,"Separation test - safe2 (SHACL)
",Error,[],Error running commandCommandResult.TIMEOUT
safe2,shacl,jena_shacl,"Separation test - safe2 (SHACL)
",False,[],"[{'node': ':a', 'shape': ':S'}, {'node': ':b', 'shape': ':S'}, {'node': ':c', 'shape': ':S'}, {'node': ':d', 'shape': ':S'}]"
safe2,shacl,shacl_tq,"Separation test - safe2 (SHACL)
",False,[],"[{'node': ':a', 'shape': ':S'}, {'node': ':b', 'shape': ':S'}, {'node': ':c', 'shape': ':R'}, {'node': ':d', 'shape': ':R'}]"
safe2,shacl,shex_s,"Separation test - safe2 (ShEx)
",False,"[{'node': ':c', 'shape': ':S'}, {'node': ':c', 'shape': ':R'}, {'node': ':d', 'shape': ':S'}, {'node': ':d', 'shape': ':R'}, {'node': ':b', 'shape': ':S'}, {'node': ':a', 'shape': ':R'}]","[{'node': ':b', 'shape': ':R'}, {'node': ':a', 'shape': ':S'}]"
nostratnocycle,shacl,pyshacl,"Feature test - Non-stratified negation without cyclic data -- nostratnocycle (SHACL)
",False,[],[]
nostratnocycle,shacl,shaclex_shacl,"Feature test - Non-stratified negation without cyclic data -- nostratnocycle (SHACL)
",False,[],[]
nostratnocycle,shacl,jena_shacl,"Feature test - Non-stratified negation without cyclic data -- nostratnocycle (SHACL)
",False,[],[]
nostratnocycle,shacl,shacl_tq,"Feature test - Non-stratified negation without cyclic data -- nostratnocycle (SHACL)
",False,[],[]
nostratnocycle,shacl,shex_s,"Feature test - Non-stratified negation without cyclic data -- nostratnocycle (ShEx)
",False,"[{'node': ':b', 'shape': ':S'}, {'node': ':d', 'shape': ':S'}]","[{'node': ':a', 'shape': ':S'}, {'node': ':c', 'shape': ':S'}, {'node': ':e', 'shape': ':S'}]"
nostratcycle,shacl,pyshacl,"Feature test - Non-stratified negation with cyclic data -- nostratcycle (SHACL)
",False,[],[]
nostratcycle,shacl,shaclex_shacl,"Feature test - Non-stratified negation with cyclic data -- nostratcycle (SHACL)
",True,[],[]
nostratcycle,shacl,jena_shacl,"Feature test - Non-stratified negation with cyclic data -- nostratcycle (SHACL)
",False,[],[]
nostratcycle,shacl,shacl_tq,"Feature test - Non-stratified negation with cyclic data -- nostratcycle (SHACL)
",False,[],[]
nostratcycle,shacl,shex_s,"Feature test - Non-stratified negation with cyclic data -- nostratcycle (ShEx)
",True,"[{'node': ':a', 'shape': ':S'}, {'node': ':b', 'shape': ':S'}]",[]
consistency1,shacl,pyshacl,"Consistency test 1
",False,[],"[{'node': ':a', 'shape': ':S1'}]"
consistency1,shacl,shaclex_shacl,"Consistency test 1
",Error,[],Error running commandCommandResult.TIMEOUT
consistency1,shacl,jena_shacl,"Consistency test 1
",False,[],"[{'node': ':a', 'shape': ':S1'}]"
consistency1,shacl,shacl_tq,"Consistency test 1
",False,[],"[{'node': ':a', 'shape': ':S1'}]"
consistency1,shacl,shex_s,"Feature test - Consistency1 (ShEx)
",False,[],"[{'node': ':a', 'shape': ':S'}, {'node': ':a', 'shape': ':S1'}]"
consistency1_individually_S,shacl,pyshacl,"Consistency test 1
",False,[],[]
consistency1_individually_S,shacl,shaclex_shacl,"Consistency test 1
",Error,[],Error running commandCommandResult.TIMEOUT
consistency1_individually_S,shacl,jena_shacl,"Consistency test 1
",False,[],[]
consistency1_individually_S,shacl,shacl_tq,"Consistency test 1
",False,[],[]
consistency1_individually_S1,shacl,pyshacl,"Consistency test 1
",False,[],"[{'node': ':a', 'shape': ':S1'}]"
consistency1_individually_S1,shacl,shaclex_shacl,"Consistency test 1
",Error,[],Error running commandCommandResult.TIMEOUT
consistency1_individually_S1,shacl,jena_shacl,"Consistency test 1
",False,[],"[{'node': ':a', 'shape': ':S1'}]"
consistency1_individually_S1,shacl,shacl_tq,"Consistency test 1
",False,[],"[{'node': ':a', 'shape': ':S1'}]"
consistency2_all,shacl,pyshacl,"Consistency test 2
",False,[],"[{'node': ':a', 'shape': ':S1'}, {'node': ':b', 'shape': ':S1'}]"
consistency2_all,shacl,shaclex_shacl,"Consistency test 2
",Error,[],Error running commandCommandResult.TIMEOUT
consistency2_all,shacl,jena_shacl,"Consistency test 2
",False,[],"[{'node': ':a', 'shape': ':S1'}, {'node': ':b', 'shape': ':S1'}]"
consistency2_all,shacl,shacl_tq,"Consistency test 2
",False,[],[]
consistency2_all,shacl,shex_s,"Consistency test 2
",True,"[{'node': ':a', 'shape': ':S1'}, {'node': ':a', 'shape': ':S'}, {'node': ':b', 'shape': ':S1'}, {'node': ':b', 'shape': ':S'}]",[]
consistency2_a_S,shacl,pyshacl,"Consistency test 2
",False,[],[]
consistency2_a_S,shacl,shaclex_shacl,"Consistency test 2
",Error,[],Error running commandCommandResult.TIMEOUT
consistency2_a_S,shacl,jena_shacl,"Consistency test 2
",False,[],[]
consistency2_a_S,shacl,shacl_tq,"Consistency test 2
",True,[],[]
consistency2_a_S_b_S,shacl,pyshacl,"Consistency test 2
",False,[],[]
consistency2_a_S_b_S,shacl,shaclex_shacl,"Consistency test 2
",Error,[],Error running commandCommandResult.TIMEOUT
consistency2_a_S_b_S,shacl,jena_shacl,"Consistency test 2
",False,[],[]
consistency2_a_S_b_S,shacl,shacl_tq,"Consistency test 2
",False,[],[]
consistency2_a_S1_b_S1,shacl,pyshacl,"Consistency test 2
",False,[],"[{'node': ':b', 'shape': ':S1'}, {'node': ':a', 'shape': ':S1'}]"
consistency2_a_S1_b_S1,shacl,shaclex_shacl,"Consistency test 2
",Error,[],Error running commandCommandResult.TIMEOUT
consistency2_a_S1_b_S1,shacl,jena_shacl,"Consistency test 2
",False,[],"[{'node': ':a', 'shape': ':S1'}, {'node': ':b', 'shape': ':S1'}]"
consistency2_a_S1_b_S1,shacl,shacl_tq,"Consistency test 2
",True,[],[]
resilience,shacl,pyshacl,"Feature test: Resilience
",False,[],"[{'node': ':b', 'shape': ':S1'}]"
resilience,shacl,shaclex_shacl,"Feature test: Resilience
",False,[],[]
resilience,shacl,jena_shacl,"Feature test: Resilience
",False,[],"[{'node': ':b', 'shape': ':S1'}]"
resilience,shacl,shacl_tq,"Feature test: Resilience
",False,[],"[{'node': ':b', 'shape': ':S1'}]"
resilience,shacl,shex_s,"Feature test: Resilience
",False,"[{'node': ':b', 'shape': ':S'}, {'node': ':c', 'shape': ':S1'}]","[{'node': ':b', 'shape': ':S1'}, {'node': ':c', 'shape': ':S'}]"
isolation1,shacl,pyshacl,"Assignment isolation test
",True,[],[]
isolation1,shacl,shaclex_shacl,"Assignment isolation test
",Error,[],Error running commandCommandResult.TIMEOUT
isolation1,shacl,jena_shacl,"Assignment isolation test
",True,[],[]
isolation1,shacl,shacl_tq,"Assignment isolation test
",False,[],[]
isolation1,shacl,shex_s,"Assignment isolation test 1
",True,"[{'node': ':a', 'shape': ':S1'}]",[]
isolation2,shacl,pyshacl,"Assignment isolation test
",False,[],[]
isolation2,shacl,shaclex_shacl,"Assignment isolation test
",Error,[],Error running commandCommandResult.TIMEOUT
isolation2,shacl,jena_shacl,"Assignment isolation test
",False,[],[]
isolation2,shacl,shacl_tq,"Assignment isolation test
",True,[],[]
isolation2,shacl,shex_s,"Assignment isolation test 2
",False,[],"[{'node': ':b', 'shape': ':S2'}]"
isolation3,shacl,pyshacl,"Assignment isolation test
",False,[],[]
isolation3,shacl,shaclex_shacl,"Assignment isolation test
",Error,[],Error running commandCommandResult.TIMEOUT
isolation3,shacl,jena_shacl,"Assignment isolation test
",False,[],[]
isolation3,shacl,shacl_tq,"Assignment isolation test
",False,[],[]
isolation3,shacl,shex_s,"Assignment isolation test 3
",False,"[{'node': ':a', 'shape': ':S1'}]","[{'node': ':b', 'shape': ':S2'}]"
